TargetFlowName,TargetUnit,MatchCondition,SourceFlowName,SourceUnit,Mapper,Map method,Verifier,Note,LastUpdated
2-Methoxyethanol,kg,=,2-methoxy ethanol,kg,Young,match to TRACI 2.1,,,4/7/2025
"Carbonic acid, dimethyl ester",kg,=,dimethyl carbonate,kg,Young,match to TRACI 2.1,,,4/7/2025
"2-Propanone, 1,3-dihydroxy-",kg,=,dihydroxy acetone,kg,Young,match to TRACI 2.1,,,4/7/2025
Glycerine,kg,=,glycerol,kg,Young,match to TRACI 2.1,,,4/7/2025
Furan,kg,=,furan,kg,Young,match to TRACI 2.1,,,4/7/2025
Crotonaldehyde,kg,=,crotonaldehyde,kg,Young,match to TRACI 2.1,,,4/7/2025
Methacrolein,kg,=,methacrolein,kg,Young,match to TRACI 2.1,,,4/7/2025
Cyclobutanone,kg,=,cyclobutanone,kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl vinyl ketone,kg,=,methylvinyl ketone,kg,Young,match to TRACI 2.1,,,4/7/2025
Tetrahydrofuran,kg,=,tetrahydrofuran,kg,Young,match to TRACI 2.1,,,4/7/2025
"1,2-Butylene oxide",kg,=,"1,2-epoxy butane",kg,Young,match to TRACI 2.1,,,4/7/2025
Isobutyraldehyde,kg,=,2-methyl propanal,kg,Young,match to TRACI 2.1,,,4/7/2025
Butyraldehyde,kg,=,butanal,kg,YS,Custom Name match (synonyms),,,4/4/2025
,,,C4 aldehydes,kg,,,,,
Methyl ethyl ketone,kg,=,methyl ethyl ketone,kg,Young,match to TRACI 2.1,,,4/7/2025
Isobutanol,kg,=,isobutyl alcohol,kg,Young,match to TRACI 2.1,,,4/7/2025
1-Butanol,kg,=,n-butyl alcohol,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Butanol,kg,=,sec-butyl alcohol,kg,Young,match to TRACI 2.1,,,4/7/2025
tert-Butanol,kg,=,tert-butyl alcohol,kg,Young,match to TRACI 2.1,,,4/7/2025
Ethyl ether,kg,=,diethyl ether,kg,Young,match to TRACI 2.1,,,4/7/2025
.gamma.-Butyrolactone,kg,=,gamma-butyrolactone,kg,Young,match to TRACI 2.1,,,4/7/2025
Methacrylic acid,kg,=,methacrylic acid,kg,Young,match to TRACI 2.1,,,3/11/2025
Methyl acrylate,kg,=,methyl acrylate,kg,Young,match to TRACI 2.1,,,4/7/2025
Vinyl acetate,kg,=,vinyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Hydroxymethyl-Propenal,kg,=,hydroxyl-methacrolein,kg,Young,match to TRACI 2.1,,,4/7/2025
"2,3-Butanedione",kg,=,biacetyl,kg,Young,match to TRACI 2.1,,,3/11/2025
"1,4-Dioxane",kg,=,"1,4-dioxane",kg,Young,match to TRACI 2.1,,,4/7/2025
Ethyl acetate,kg,=,ethyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl propionate,kg,=,methyl propionate,kg,Young,match to TRACI 2.1,,,4/7/2025
"Formic acid, propyl ester",kg,=,n-propyl formate,kg,Young,match to TRACI 2.1,,,4/7/2025
Isopropyl formate,kg,=,isopropyl formate,kg,Young,match to TRACI 2.1,,,4/7/2025
Isobutyric acid,kg,=,isobutyric acid,kg,Young,match to TRACI 2.1,,,4/7/2025
Butyric acid,kg,=,butanoic acid,kg,Young,match to TRACI 2.1,,,4/7/2025
"2-Propanone, 1-methoxy-",kg,=,methoxy-acetone,kg,Young,match to TRACI 2.1,,,4/7/2025
"1,3-Butylene glycol",kg,=,"1,3-butanediol",kg,Young,match to TRACI 2.1,,,4/7/2025
"1,2-Butanediol",kg,=,"1,2-butandiol",kg,Young,match to TRACI 2.1,,,4/7/2025
"1,4-Butanediol",kg,=,"1,4-butanediol",kg,Young,match to TRACI 2.1,,,4/7/2025
"2,3-Butanediol",kg,=,"2,3-butanediol",kg,Young,match to TRACI 2.1,,,4/7/2025
Propylene glycol 1-methyl ether,kg,=,1-methoxy-2-propanol,kg,YS,Custom Name match (synonyms),,,4/4/2025
2-Ethoxyethanol,kg,=,2-ethoxy-ethanol,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Methoxy-1-propanol,kg,=,2-methoxy-1-propanol,kg,Young,match to TRACI 2.1,,,4/7/2025
1(or 2)-Methoxypropanol,kg,=,3-methoxy-1-propanol,kg,Young,match to TRACI 2.1,,,4/7/2025
Propylene carbonate,kg,=,propylene carbonate,kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl lactate,kg,=,methyl lactate,kg,Young,match to TRACI 2.1,,,4/7/2025
Diethylene glycol,kg,=,diethylene glycol,kg,Young,match to TRACI 2.1,,,4/7/2025
Malic acid,kg,=,malic acid,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Methylfuran,kg,=,2-methyl furan,kg,Young,match to TRACI 2.1,,,4/7/2025
3-Methylfuran,kg,=,3-methyl furan,kg,Young,match to TRACI 2.1,,,4/7/2025
Cyclopentanone,kg,=,cyclopentanone,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C5 cyclic ketones,kg,,,,,
Cyclopentanol,kg,=,cyclopentanol,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Methyltetrahydrofuran,kg,=,alpha-methyl tetrahydrofuran,kg,Young,match to TRACI 2.1,,,4/7/2025
Tetrahydropyran,kg,=,tetrahydropyran,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Methyl-3-buten-2-ol,kg,=,2-methyl-3-butene-2-ol,kg,Young,match to TRACI 2.1,,,4/7/2025
"Propanal, 2,2-dimethyl-",kg,=,"2,2-dimethylpropanal (pivaldehyde)",kg,Young,match to TRACI 2.1,,,4/7/2025
Isovaleraldehyde,kg,=,3-methylbutanal (isovaleraldehyde),kg,Young,match to TRACI 2.1,,,4/7/2025
Pentanal,kg,=,pentanal (valeraldehyde),kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C5 aldehydes,kg,,,,,
2-Pentanone,kg,=,2-pentanone,kg,Young,match to TRACI 2.1,,,4/7/2025
3-Pentanone,kg,=,3-pentanone,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C5 ketones,kg,,,,,
Methyl isopropyl ketone,kg,=,methyl isopropyl ketone,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Pentanol,kg,=,2-pentanol,kg,Young,match to TRACI 2.1,,,4/7/2025
3-Pentanol,kg,=,3-pentanol,kg,Young,match to TRACI 2.1,,,4/7/2025
1-Pentanol,kg,=,pentyl alcohol,kg,Young,match to TRACI 2.1,,,4/7/2025
3-Methyl-1-butanol,kg,=,isoamyl alcohol (3-methyl-1-butanol),kg,Young,match to TRACI 2.1,,,4/7/2025
2-Methyl-1-butanol,kg,=,2-methyl-1-butanol,kg,Young,match to TRACI 2.1,,,4/7/2025
"Propane, 2-ethoxy-",kg,=,ethyl isopropyl ether,kg,Young,match to TRACI 2.1,,,4/7/2025
"Butane, 1-methoxy-",kg,=,methyl n-butyl ether,kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl tert-butyl ether,kg,=,methyl t-butyl ether,kg,Young,match to TRACI 2.1,,,4/7/2025
Ethyl acrylate,kg,=,ethyl acrylate,kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl methacrylate,kg,=,methyl methacrylate,kg,Young,match to TRACI 2.1,,,3/11/2025
Glutaraldehyde,kg,=,glutaraldehyde,kg,Young,match to TRACI 2.1,,,4/7/2025
Acetylacetone,kg,=,"2,4-pentanedione",kg,Young,match to TRACI 2.1,,,4/7/2025
Tetrahydrofurfuryl alcohol,kg,=,tetrahydro-2-furanmethanol (tetrahydrofurfuryl alcohol),kg,Young,match to TRACI 2.1,,,4/7/2025
Ethyl propionate,kg,=,ethyl propionate,kg,Young,match to TRACI 2.1,,,4/7/2025
Isopropyl acetate,kg,=,isopropyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl butyrate,kg,=,methyl butyrate,kg,Young,match to TRACI 2.1,,,4/7/2025
"Propanoic acid, 2-methyl-, methyl ester",kg,=,methyl isobutyrate,kg,Young,match to TRACI 2.1,,,4/7/2025
"Formic acid, butyl ester",kg,=,n-butyl formate,kg,Young,match to TRACI 2.1,,,4/7/2025
Propyl acetate,kg,=,propyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
Isovaleric acid,kg,=,3-methyl butanoic acid,kg,Young,match to TRACI 2.1,,,4/7/2025
"Propane, 2,2-dimethoxy-",kg,=,"2,2-dimethoxy-propane",kg,Young,match to TRACI 2.1,,,4/7/2025
1-Ethoxy-2-propanol,kg,=,1-ethoxy-2-propanol,kg,Young,match to TRACI 2.1,,,4/7/2025
Ethylene glycol monopropyl ether,kg,=,2-propoxy-ethanol,kg,Young,match to TRACI 2.1,,,4/7/2025
3-Ethoxy-1-propanol,kg,=,3-ethoxy-1-propanol,kg,Young,match to TRACI 2.1,,,4/7/2025
"1-Butanol, 3-methoxy-",kg,=,3-methoxy-1-butanol,kg,Young,match to TRACI 2.1,,,4/7/2025
Ethylene glycol monomethyl ether acetate,kg,=,2-methoxyethyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
Ethyl lactate,kg,=,ethyl lactate,kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl isopropyl carbonate,kg,=,methyl isopropyl carbonate,kg,Young,match to TRACI 2.1,,,4/7/2025
Diethylene glycol monomethyl ether,kg,=,2-(2-methoxyethoxy) ethanol,kg,Young,match to TRACI 2.1,,,4/7/2025
Pentaerythritol,kg,=,pentaerythritol,kg,Young,match to TRACI 2.1,,,4/7/2025
Phenol,kg,=,phenol,kg,Young,match to TRACI 2.1,,,4/7/2025
"Furan, 2-ethyl-",kg,=,2-ethyl furan,kg,Young,match to TRACI 2.1,,,4/7/2025
"2,5-Dimethylfuran",kg,=,"2,5-dimethyl furan",kg,Young,match to TRACI 2.1,,,4/7/2025
Cyclohexanone,kg,=,cyclohexanone,kg,Young,match to TRACI 2.1,,,3/11/2025
,,,C6 cyclic ketones,kg,,,,,
Cyclohexanol,kg,=,cyclohexanol,kg,Young,match to TRACI 2.1,,,3/11/2025
Hexaldehyde,kg,=,hexanal,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C6 aldehydes,kg,,,,,
Methyl isobutyl ketone,kg,=,4-methyl-2-pentanone,kg,YS,Custom Name match (synonyms),,,4/4/2025
2-Hexanone,kg,=,methyl n-butyl ketone,kg,Young,match to TRACI 2.1,,,4/7/2025
Pinacolone,kg,=,methyl tert-butyl ketone,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C6 ketones,kg,,,,,
1-Hexanol,kg,=,1-hexanol,kg,Young,match to TRACI 2.1,,,3/11/2025
2-Hexanol,kg,=,2-hexanol,kg,Young,match to TRACI 2.1,,,4/7/2025
4-Methyl-2-pentanol,kg,=,4-methyl-2-pentanol (methyl isobutyl carbinol),kg,Young,match to TRACI 2.1,,,4/7/2025
Propyl ether,kg,=,di-n-propyl ether,kg,Young,match to TRACI 2.1,,,4/7/2025
1-Ethoxybutane,kg,=,ethyl n-butyl ether,kg,Young,match to TRACI 2.1,,,4/7/2025
Ethyl tert-butyl ether,kg,=,ethyl tert-butyl ether,kg,Young,match to TRACI 2.1,,,4/7/2025
tert-Amyl methyl ether,kg,=,methyl tert-amyl ether (TAME),kg,Young,match to TRACI 2.1,,,4/7/2025
Isopropyl ether,kg,=,diisopropyl ether,kg,Young,match to TRACI 2.1,,,4/7/2025
Ethyl methacrylate,kg,=,ethyl methacrylate,kg,Young,match to TRACI 2.1,,,4/7/2025
Ethyl butyrate,kg,=,ethyl butyrate,kg,Young,match to TRACI 2.1,,,4/7/2025
Isobutyl acetate,kg,=,isobutyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl pivalate,kg,=,methyl pivalate,kg,Young,match to TRACI 2.1,,,4/7/2025
n-Butyl acetate,kg,=,n-butyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
"Propanoic acid, propyl ester",kg,=,n-propyl propionate,kg,Young,match to TRACI 2.1,,,4/7/2025
sec-Butyl acetate,kg,=,sec-butyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
tert-Butyl acetate,kg,=,tert-butyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
4-Hydroxy-4-methyl-2-pentanone,kg,=,diacetone alcohol,kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl valerate,kg,=,methyl pentanoate; methyl valerate,kg,Young,match to TRACI 2.1,,,4/7/2025
"1,2-Hexanediol",kg,=,"1,2-dihydroxyhexane",kg,Young,match to TRACI 2.1,,,4/7/2025
Hexylene glycol,kg,=,"2-methyl-2,4-pentanediol",kg,Young,match to TRACI 2.1,,,4/7/2025
Ethylene glycol diethyl ether,kg,=,"ethylene glycol diethyl ether; 1,2-diethoxyethane",kg,Young,match to TRACI 2.1,,,4/7/2025
Diethyl acetal,kg,=,"acetal (1,1-diethoxyethane)",kg,Young,match to TRACI 2.1,,,4/7/2025
1-Propoxy-2-propanol,kg,=,1-propoxy-2-propanol (propylene glycol n-propyl ether),kg,Young,match to TRACI 2.1,,,4/7/2025
Ethylene glycol monobutyl ether,kg,=,2-butoxy-ethanol,kg,Young,match to TRACI 2.1,,,3/11/2025
,,,3 methoxy-3 methyl-1-butanol,kg,,,,,
Propylene glycol monopropyl ether,kg,=,n-propoxy-propanol,kg,Young,match to TRACI 2.1,,,4/7/2025
"2-Propenoic acid, 2-hydroxy-1-methylethyl ester",kg,=,hydroxypropyl acrylate,kg,Young,match to TRACI 2.1,,,4/7/2025
1-Methoxy-2-propyl acetate,kg,=,1-methoxy-2-propyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
Ethylene glycol monoethyl ether acetate,kg,=,2-ethoxyethyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Methoxy-1-propyl acetate,kg,=,2-methyoxy-1-propyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
Propylene glycol monomethyl ether acetate,kg,=,methoxypropanol acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
Diethylene glycol monoethyl ether,kg,=,2-(2-ethoxyethoxy) ethanol,kg,Young,match to TRACI 2.1,,,4/7/2025
Bis(2-hydroxypropyl) ether,kg,=,dipropylene glycol isomer (1-[2-hydroxypropyl]-2-propanol),kg,Young,match to TRACI 2.1,,,4/7/2025
Dimethyl succinate,kg,=,dimethyl succinate,kg,Young,match to TRACI 2.1,,,4/7/2025
Ethylene glycol diacetate,kg,=,ethylene glycol diacetate,kg,Young,match to TRACI 2.1,,,4/7/2025
Adipic acid,kg,=,adipic acid (hexanedioic acid),kg,Young,match to TRACI 2.1,,,4/7/2025
Triethylene glycol,kg,=,triethylene glycol,kg,Young,match to TRACI 2.1,,,4/7/2025
Benzaldehyde,kg,=,benzaldehyde,kg,Young,match to TRACI 2.1,,,4/7/2025
Cresol,kg,=,C7 alkyl phenols,kg,Young,match to TRACI 2.1,,,4/7/2025
m-Cresol,kg,=,m-cresol,kg,Young,match to TRACI 2.1,,,4/7/2025
p-Cresol,kg,=,p-cresol,kg,Young,match to TRACI 2.1,,,4/7/2025
o-Cresol,kg,=,o-cresol,kg,Young,match to TRACI 2.1,,,4/7/2025
Benzyl alcohol,kg,=,benzyl alcohol,kg,Young,match to TRACI 2.1,,,4/7/2025
Anisole,kg,=,methoxybenzene; anisole,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C7 cyclic ketones,kg,,,,,
Heptanal,kg,=,heptanal,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C7 aldehydes,kg,,,,,
2-Methylhexanal,kg,=,2-methyl-hexanal,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Heptanone,kg,=,2-heptanone,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Methyl-3-hexanone,kg,=,2-methyl-3-hexanone,kg,Young,match to TRACI 2.1,,,4/7/2025
"3-Pentanone, 2,4-dimethyl-",kg,=,di-isopropyl ketone,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C7 ketones,kg,,,,,
Methyl isoamyl ketone,kg,=,5-methyl-2-hexanone,kg,Young,match to TRACI 2.1,,,4/7/2025
3-Methylhexan-2-one,kg,=,3-methyl-2-hexanone,kg,Young,match to TRACI 2.1,,,4/7/2025
1-Heptanol,kg,=,1-heptanol,kg,Young,match to TRACI 2.1,,,4/7/2025
"2,3-Dimethyl-1-pentanol",kg,=,"dimethylpentanol (2,3-dimethyl-1-pentanol)",kg,Young,match to TRACI 2.1,,,4/7/2025
"Butane, 2-ethoxy-2-methyl-",kg,=,"4,4-diethyl-3-oxahexane",kg,Young,match to TRACI 2.1,,,4/7/2025
Butyl acrylate,kg,=,n-butyl acrylate,kg,Young,match to TRACI 2.1,,,4/7/2025
Isobutyl acrylate,kg,=,isobutyl acrylate,kg,Young,match to TRACI 2.1,,,4/7/2025
Butyl propionate,kg,=,butyl propionate,kg,Young,match to TRACI 2.1,,,4/7/2025
n-Amyl acetate,kg,=,amyl acetate (n-pentyl acetate),kg,Young,match to TRACI 2.1,,,4/7/2025
"Butanoic acid, propyl ester",kg,=,n-propyl butyrate,kg,Young,match to TRACI 2.1,,,4/7/2025
Isoamyl acetate,kg,=,isoamyl acetate (3-methyl-butyl acetate),kg,Young,match to TRACI 2.1,,,4/7/2025
"1-Butanol, 2-methyl-, acetate",kg,=,2-methyl-1-butyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl hexanoate,kg,=,methyl hexanoate,kg,Young,match to TRACI 2.1,,,4/7/2025
1-tert-Butoxy-2-propanol,kg,=,1-tert-butoxy-2-propanol,kg,Young,match to TRACI 2.1,,,4/7/2025
2-tert-Butoxypropan-1-ol,kg,=,2-tert-butoxy-1-propanol,kg,Young,match to TRACI 2.1,,,4/7/2025
1-Butoxy-2-propanol,kg,=,n-butoxy-2-propanol (propylene glycol n-butyl ether),kg,Young,match to TRACI 2.1,,,4/7/2025
Ethyl 3-ethoxypropionate,kg,=,ethyl 3-ethoxy propionate,kg,Young,match to TRACI 2.1,,,4/7/2025
Dipropan-2-yl carbonate,kg,=,diisopropyl carbonate,kg,Young,match to TRACI 2.1,,,4/7/2025
"Ethanol, 2-(2-propoxyethoxy)-",kg,=,2-(2-propoxyethoxy) ethanol,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,dipropylene glycol methyl ether: 1-methoxy-2-(2-hydroxypropoxy)-propane,kg,,,,,
2-(2-Methoxypropoxy)propanol,kg,=,dipropylene glycol methyl ether: 2-(2-methoxypropoxy)-1-propanol,kg,Young,match to TRACI 2.1,,,4/7/2025
"1,2-Propanediol, diacetate",kg,=,"1,2-propylene glycol diacetate",kg,Young,match to TRACI 2.1,,,4/7/2025
Dimethyl glutarate,kg,=,dimethyl glutarate,kg,Young,match to TRACI 2.1,,,4/7/2025
Triethylene glycol monomethyl ether,kg,=,2-[2-(2-methoxyethoxy) ethoxy] ethanol,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,tolualdehyde,kg,,,,,
"Phenol, 4-ethenyl-",kg,=,4-vinyl phenol,kg,Young,match to TRACI 2.1,,,4/7/2025
"2,4-Dimethylphenol",kg,=,"2,4-dimethyl phenol",kg,Young,match to TRACI 2.1,,,4/7/2025
"2,5-Dimethylphenol",kg,=,"2,5-dimethyl phenol",kg,Young,match to TRACI 2.1,,,4/7/2025
"3,4-Dimethylphenol",kg,=,"3,4-dimethyl phenol",kg,Young,match to TRACI 2.1,,,4/7/2025
"2,3-Dimethylphenol",kg,=,"2,3-dimethyl phenol",kg,Young,match to TRACI 2.1,,,4/7/2025
"2,6-Dimethylphenol",kg,=,"2,6-dimethyl phenol",kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C8 alkyl phenols,kg,,,,,
,,,Beta-phenethyl alcohol (2-phenyl ethyl alcohol),kg,,,,,
,,,C8 cyclic ketones,kg,,,,,
Sodium diphosphate,kg,=,2-butyl tetrahydrofuran,kg,Young,match to TRACI 2.1,,,4/7/2025
Octanal,kg,=,octanal,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C8 aldehydes,kg,,,,,
2-Octanone,kg,=,2-octanone,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C8 ketones,kg,,,,,
1-Octanol,kg,=,1-octanol,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Ethylhexanol,kg,=,2-ethyl-1-hexanol,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Octanol,kg,=,2-octanol,kg,Young,match to TRACI 2.1,,,4/7/2025
3-Octanol,kg,=,3-octanol,kg,Young,match to TRACI 2.1,,,4/7/2025
Octan-4-ol,kg,=,4-octanol,kg,Young,match to TRACI 2.1,,,4/7/2025
5-methyl-1-heptanol,kg,=,5-methyl-1-heptanol,kg,Young,match to TRACI 2.1,,,4/7/2025
"Propane, 1,1'-oxybis[2-methyl-",kg,=,di-isobutyl ether,kg,Young,match to TRACI 2.1,,,4/7/2025
Butyl ether,kg,=,di-n-butyl ether,kg,Young,match to TRACI 2.1,,,4/7/2025
Ethylene glycol monophenyl ether,kg,=,2-phenoxyethanol; ethylene glycol phenyl ether,kg,Young,match to TRACI 2.1,,,4/7/2025
Butyl methacrylate,kg,=,butyl methacrylate,kg,Young,match to TRACI 2.1,,,4/7/2025
Isobutyl methacrylate,kg,=,isobutyl methacrylate,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,hexyl acetates,kg,,,,,
"2,3-Dimethylbutyl acetate",kg,=,"2,3-dimethylbutyl acetate",kg,Young,match to TRACI 2.1,,,4/7/2025
"1-Pentanol, 2-methyl-, acetate",kg,=,2-methylpentyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
3-Methylpentyl acetate,kg,=,3-methylpentyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,4-methylpentyl acetate,kg,,,,,
Isobutyl isobutyrate,kg,=,isobutyl isobutyrate,kg,Young,match to TRACI 2.1,,,4/7/2025
Butyl butyrate,kg,=,n-butyl butyrate,kg,Young,match to TRACI 2.1,,,4/7/2025
Hexyl acetate,kg,=,n-hexyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
"4-Methyl-2-pentanol, acetate",kg,=,methyl amyl acetate (4-methyl-2-pentanol acetate),kg,Young,match to TRACI 2.1,,,4/7/2025
Amyl propionate,kg,=,n-pentyl propionate,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Ethylhexanoic acid,kg,=,2-ethyl hexanoic acid,kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl heptanoate,kg,=,methyl heptanoate,kg,Young,match to TRACI 2.1,,,4/7/2025
"2-Ethyl-1,3-hexanediol",kg,=,"2-ethyl-1,3-hexanediol",kg,Young,match to TRACI 2.1,,,4/7/2025
Ethylene glycol monohexyl ether,kg,=,2-n-hexyloxyethanol,kg,Young,match to TRACI 2.1,,,4/7/2025
"2,2,4-Trimethyl-1,3-pentanediol",kg,=,"2,2,4-trimethyl-1,3-pentanediol",kg,Young,match to TRACI 2.1,,,4/7/2025
Phthalic anhydride,kg,=,phthalic anhydride,kg,Young,match to TRACI 2.1,,,4/7/2025
Methylparaben,kg,=,"methylparaben (4-Hydroxybenzoic acid, methyl ester)",kg,Young,match to TRACI 2.1,,,4/7/2025
Ethylene glycol monobutyl ether acetate,kg,=,2-butoxyethyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
"Propane, 2-methoxy-1-(2-methoxy-1-methylethoxy)-",kg,=,2-methoxy-1-(2-methoxy-1-methylethoxy)-propane; dipropylene glycol dimethyl ether,kg,Young,match to TRACI 2.1,,,4/7/2025
Diethylene glycol monobutyl ether,kg,=,2-(2-butoxyethoxy)-ethanol,kg,Young,match to TRACI 2.1,,,4/7/2025
"1-Propanol, 2-(2-ethoxypropoxy)-",kg,=,dipropylene glycol ethyl ether,kg,Young,match to TRACI 2.1,,,4/7/2025
Dimethyl adipate,kg,=,dimethyl adipate,kg,Young,match to TRACI 2.1,,,4/7/2025
Diethylene glycol monoethyl ether acetate,kg,=,2-(2-ethoxyethoxy) ethyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
Triethylene glycol monoethyl ether,kg,=,2-[2-(2-ethoxyethoxy) ethoxy] ethanol,kg,Young,match to TRACI 2.1,,,4/7/2025
Tetraethylene glycol,kg,=,tetraethylene glycol,kg,Young,match to TRACI 2.1,,,4/7/2025
3-Phenyl-2-propen-1-ol,kg,=,Cinnamic alcohol,kg,Young,match to TRACI 2.1,,,4/7/2025
"2,3,5-Trimethylphenol",kg,=,"2,3,5-trimethyl phenol",kg,Young,match to TRACI 2.1,,,4/7/2025
"2,3,6-Trimethylphenol",kg,=,"2,3,6-trimethyl phenol",kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C9 alkyl phenols,kg,,,,,
,,,C9 cyclic ketones,kg,,,,,
"Cyclohexanone, 2-propyl-",kg,=,2-propyl cyclohexanone,kg,Young,match to TRACI 2.1,,,4/7/2025
4-Propylcyclohexanone,kg,=,4-propyl cyclohexanone,kg,Young,match to TRACI 2.1,,,4/7/2025
non-1-en-4-one,kg,=,1-nonene-4-one,kg,Young,match to TRACI 2.1,,,4/7/2025
"1,2,2-Trimethylcyclohexan-1-ol",kg,=,trimethyl cyclohexanol,kg,Young,match to TRACI 2.1,,,4/7/2025
2-Nonanone,kg,=,2-nonanone,kg,Young,match to TRACI 2.1,,,4/7/2025
Diisobutyl ketone,kg,=,"di-isobutyl ketone (2,6-dimethyl-4-heptanone)",kg,Young,match to TRACI 2.1,,,4/7/2025
,,,C9 ketones,kg,,,,,
"2-Heptanol, 2,6-dimethyl-",kg,=,"dimethyl heptanol (2,6-dimethyl-2-heptanol)",kg,Young,match to TRACI 2.1,,,4/7/2025
"2,6-Dimethyl-4-heptanol",kg,=,"2,6-dimethyl-4-heptanol",kg,Young,match to TRACI 2.1,,,4/7/2025
1-Phenoxy-2-propanol,kg,=,1-phenoxy-2-propanol,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,"2,4-dimethylpentyl acetate",kg,,,,,
,,,2-methylhexyl acetate,kg,,,,,
,,,3-ethylpentyl acetate,kg,,,,,
3-Methylhexyl acetate,kg,=,3-methylhexyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,4-methylhexyl acetate,kg,,,,,
5-Methylhexyl acetate,kg,=,5-methylhexyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
Isopentyl isobutyrate,kg,=,isoamyl isobutyrate,kg,Young,match to TRACI 2.1,,,4/7/2025
Heptyl acetate,kg,=,n-heptyl acetate,kg,Young,match to TRACI 2.1,,,4/7/2025
Methyl octanoate,kg,=,methyl octanoate,kg,Young,match to TRACI 2.1,,,4/7/2025
1-(2-Butoxyethoxy)-2-propanol,kg,=,1-(butoxyethoxy)-2-propanol,kg,Young,match to TRACI 2.1,,,4/7/2025
,,,dipropylene glycol n-propyl ether isomer #1,kg,,,,,
,,,dipropylene glycol methyl ether acetate isomer #1,kg,,,,,
,,,dipropylene glycol methyl ether acetate isomer #2,kg,,,,,
Dipropyleneglycol methyl ether acetate,kg,=,dipropylene glycol methyl ether acetate isomers,kg,Young,match to TRACI 2.1,,,4/7/2025
"Ethanol, 2-[2-(2-propoxyethoxy)ethoxy]-",kg,=,2-[2-(2-propoxyethoxy) ethoxy] ethanol,kg,Young,match to TRACI 2.1,,,4/7/2025
Tripropylene glycol,kg,=,tripropylene glycol,kg,Young,match to TRACI 2.1,,,4/7/2025
"2,5,8,11-Tetraoxatridecan-13-ol",kg,=,"2,5,8,11-tetraoxatridecan-13-ol",kg,Young,match to TRACI 2.1,,,4/7/2025
Glyceryl triacetate,kg,=,glyceryl triacetate,kg,Young,match to TRACI 2.1,,,4/7/2025
Anethole,kg,=,anethol (p-propenyl-anisole),kg,Young,match to TRACI 2.1,,,4/7/2025
