Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14
HFE-329mcc2,,=,"1,1,1,2,2-pentafluoro-2-(1,1,2,2-tetrafluoroethoxy)ethane",kg,134769-21-4,HFE-329mcc2,CHF2CF2OCF2CF3,Edelen,CAS Number,,,8/23/2022,
HFE-338mmz1,,=,"2-(difluoromethoxy)-1,1,1,3,3,3-hexafluoropropane",kg,26103-08-2,HFE-338mmz1,(CF3)2CHOCHF2,Edelen,CAS Number,,,8/23/2022,
HFE-338mcf2,,=,"1,1,1,2,2-pentafluoro-2-(2,2,2-trifluoroethoxy)ethane",kg,156053-88-2,HFE-338mcf2,CF3CH2OCF2CF3,Edelen,CAS Number,,,8/23/2022,
Sevoflurane,,=,"1,1,1,3,3,3-hexafluoro-2-(fluoromethoxy)propane",kg,28523-86-6,HFE-347mmz1,(CF3)2CHOCH2F,Edelen,CAS Number,,,8/23/2022,
"Propane, 1,1,1,2,2,3,3-heptafluoro-3-methoxy-",,=,"1,1,1,2,2,3,3-heptafluoro-3-methoxypropane",kg,375-03-1,HFE-347mcc3,CH3OCF2CF2CF3,Edelen,CAS Number,,,8/23/2022,
HFE-347mcf2,,=,"1-(2,2-difluoroethoxy)-1,1,2,2,2-pentafluoroethane",kg,171182-95-9,HFE-347mcf2,CHF2CH2OCF2CF3,Edelen,CAS Number,,,8/23/2022,
HFE-347pcf2,,=,"1,1,2,2-tetrafluoro-1-(2,2,2-trifluoroethoxy)ethane",kg,406-78-0,HFE-347pcf2,CHF2CF2OCH2CF3,Edelen,CAS Number,,,8/23/2022,
HFE-347mmy1,,=,"1,1,1,2,3,3,3-heptafluoro-2-methoxypropane",kg,22052-84-2,HFE-347mmy1,(CF3)2CFOCH3,Edelen,CAS Number,,,8/23/2022,
HFE-356mec3,,=,"1,1,1,2,3,3-hexafluoro-3-methoxypropane",kg,382-34-3,HFE-356mec3,CH3OCF2CHFCF3,Edelen,CAS Number,,,8/23/2022,
HFE-356mff2,,=,"1,1,1-trifluoro-2-(2,2,2-trifluoroethoxy)ethane",kg,333-36-8,HFE-356mff2,CF3CH2OCH2CF3,Edelen,CAS Number,,,8/23/2022,
HFE-356pcf2,,=,"1-(2,2-difluoroethoxy)-1,1,2,2-tetrafluoroethane",kg,50807-77-7,HFE-356pcf2,CHF2CH2OCF2CHF2,Edelen,CAS Number,,,8/23/2022,
HFE-356pcf3,,=,"3-(difluoromethoxy)-1,1,2,2-tetrafluoropropane",kg,35042-99-0,HFE-356pcf3,CHF2OCH2CF2CHF2,Edelen,CAS Number,,,8/23/2022,
HFE-356pcc3,,=,"1,1,2,2,3,3-hexafluoro-1-methoxypropane",kg,160620-20-2,HFE-356pcc3,CH3OCF2CF2CHF2,Edelen,CAS Number,,,8/23/2022,
HFE-356mmz1,,=,"1,1,1,3,3,3-hexafluoro-2-methoxypropane",kg,13171-18-1,HFE-356mmz1,(CF3)2CHOCH3,Edelen,CAS Number,,,8/23/2022,
HFE-365mcf3,,=,"1,1,1,2,2-pentafluoro-3-methoxypropane",kg,378-16-5,HFE-365mcf3,CF3CF2CH2OCH3,Edelen,CAS Number,,,8/23/2022,
"Ethane, 1-ethoxy-1,1,2,2-tetrafluoro-",,=,"1-ethoxy-1,1,2,2-tetrafluoroethane",kg,512-51-6,HFE-374pc2,CHF2CF2OCH2CH3,Edelen,CAS Number,,,8/23/2022,
"4,4,4-Trifluorobutan-1-ol",,=,"4,4,4-trifluorobutan-1-ol",kg,461-18-7,,CF3(CH2)2CH2OH,Edelen,CAS Number,,,8/23/2022,
,,,"2,2,3,3,4,4,5,5-octafluorocyclopentan-1-ol",kg,16621-87-7,,cyc (-(CF2)4CH(OH)-),,,,,,
HG-30,,=,"1-(difluoromethoxy)-2-[difluoromethoxy(difluoro)methoxy]-1,1,2,2-tetrafluoroethane",kg,188690-77-9,HFE-43-10pccc124,CHF2OCF2OCF2CF2OCHF2,Edelen,CAS Number,,,8/23/2022,
HFE 7100,,=,"1,1,1,2,2,3,3,4,4-nonafluoro-4-methoxybutane",kg,219484-64-7,HFE-449s1,C4F9OCH3,Edelen,CAS Number,,,8/23/2022,
"Butane, 1,1,1,2,2,3,3,4,4-nonafluoro-4-methoxy-",,=,"1,1,1,2,2,3,3,4,4-nonafluoro-4-methoxybutane",kg,163702-07-6,n-HFE-7100,CF3CF2CF2CF2OCH3,Edelen,CAS Number,,,8/23/2022,
"Propane, 2-(difluoromethoxymethyl)-1,1,1,2,3,3,3-heptafluoro-",,=,"2-(difluoromethoxymethyl)-1,1,1,2,3,3,3-heptafluoropropane",kg,163702-08-7,i-HFE-7100,(CF3)2CFCF2OCH3,Edelen,CAS Number,,,8/23/2022,
Ethyl nonafluorobutyl ether,,=,"1-ethoxy-1,1,2,2,3,3,4,4,4-nonafluorobutane",kg,163702-05-4,HFE-569sf2,C4F9OC2H5,Edelen,CAS Number,,,8/23/2022,
"Propane, 2-(ethoxydifluoromethyl)-1,1,1,2,3,3,3-heptafluoro-",,=,"1-ethoxy-1,1,2,3,3,3-hexafluoro-2-(trifluoromethyl)propane",kg,163702-06-5,i-HFE-7200,(CF3)2CFCF2OCH2CH3,Edelen,CAS Number,,,8/23/2022,
,,,"1,1,1,2,2,3,4,5,5,5-decafluoro-3-methoxy-4-(trifluoromethyl)pentane",kg,132182-92-4,HFE-7300,(CF3)2CFCFOC2H5CF2CF2CF3,,,,,,
,,,"4-ethoxy-1,1,1,2,2,3,3,4,5,6,6,6-dodecafluoro-5-(trifluoromethyl)hexane",kg,297730-93-9,HFE-7500,n-C3F7CFOC2H5CF(CF3)2,,,,,,
"Methane, bis(difluoromethoxy)difluoro-",,=,Bis(difluoromethoxy)-difluoromethane,kg,78522-47-1,HFE-236ca12,CHF2OCF2OCHF2,Edelen,CAS Number,,,8/23/2022,
HFE-338pcc13 (HG-01),,=,"1,2-bis(difluoromethoxy)-1,1,2,2-tetrafluoroethane",kg,188690-78-0,HFE-338pcc13,CHF2OCF2CF2OCHF2,Edelen,CAS Number,,,8/23/2022,
"1,1,1,3,3,3-Hexafluoro-2-propanol",,=,"1,1,1,3,3,3-hexafluoropropan-2-ol",kg,920-66-1,HFIP,(CF3)2CHOH,Edelen,CAS Number,,,8/23/2022,
HG-02,,=,"1-(difluoromethoxy)-2-[2-(difluoromethoxy)-1,1,2,2-tetrafluoroethoxy]-1,1,2,2-tetrafluoroethane",kg,205367-61-9,HG-02,CHF2(OCF2CF2)2OCHF2,Edelen,CAS Number,,,8/23/2022,
HG-03,,=,"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12-hexadecafluoro-2,5,8,11-tetraoxadodecane",kg,173350-37-3,HG-03,CHF2(OCF2CF2)3OCHF2,Edelen,CAS Number,,,8/23/2022,
"Ethene, (2,2,2-trifluoroethoxy)-",,=,"2-ethenoxy-1,1,1-trifluoroethane",kg,406-90-6,Fluroxene,CF3CH2OCH=CH2,Edelen,CAS Number,,,8/23/2022,
"2-Ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan",,=,"2-ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan",kg,920979-28-8,,C12H5F19O2,Edelen,CAS Number,,,8/23/2022,
Difluoro(methoxy)methane,,=,Difluoro(methoxy)methane,kg,359-15-9,,CH3OCHF2,Edelen,CAS Number,,,8/23/2022,
HG'-01,,=,"1,1,2,2-tetrafluoro-1,2-dimethoxyethane",kg,73287-23-7,HG'-01,CH3OCF2CF2OCH3,Edelen,CAS Number,,,8/23/2022,
HG'-02,,=,"1,1,2,2-Tetrafluoro-1-methoxyethane",kg,485399-46-0,HG'-02,CH3O(CF2CF2O)2CH3,Edelen,CAS Number,,,8/23/2022,
HG'-03,,=,"1,1,2,2-tetrafluoro-1-methoxy-2-[1,1,2,2-tetrafluoro-2-(1,1,2,2-tetrafluoro-2-methoxyethoxy)ethoxy]ethane",kg,485399-48-2,HG'-03,CH3O(CF2CF2O)3CH3,Edelen,CAS Number,,,8/23/2022,
HFE-329me3,,=,"1,1,1,2,3,3-hexafluoro-3-(trifluoromethoxy)propane",kg,428454-68-6,HFE-329me3,CF3CFHCF2OCF3,Edelen,CAS Number,,,8/23/2022,
"3,3,4,4,5,5,6,6,7,7,7-Undecafluoroheptan-1-ol",,=,"3,3,4,4,5,5,6,6,7,7,7-undecafluoroheptan-1-ol",kg,185689-57-0,,CF3(CF2)4CH2CH2OH,Edelen,CAS Number,,,8/23/2022,
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-Pentadecafluorononan-1-ol",,=,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-pentadecafluorononan-1-ol",kg,755-02-2,,CF3(CF2)6CH2CH2OH,Edelen,CAS Number,,,8/23/2022,
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Nonadecafluoroundecan-1-ol",,=,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-nonadecafluoroundecan-1-ol",kg,87017-97-8,,CF3(CF2)8CH2CH2OH,Edelen,CAS Number,,,8/23/2022,
"2-Chloro-1,1,2-trifluoro-1-methoxyethane",,=,"2-chloro-1,1,2-trifluoro-1-methoxyethane",kg,425-87-6,,CH3OCF2CHClF,Edelen,CAS Number,,,8/23/2022,
,,,"1?(difluoro(trifluoromethoxy)methoxy)?1,1,2,3,3,3?hexafluoro?2?(trifluoromethoxy)propane",kg,1309353-34-1,PFPMIE,CF3OCFCF3CF2OCF2OCF3,,,,,,
Trifluoro(trifluoromethoxy)ethylene,,=,"1,1,2-trifluoro-2-(trifluoromethoxy)ethene",kg,1187-93-5,HFE-216,CF3OCF=CF2,Edelen,CAS Number,,,8/23/2022,
Perfluoroethyl formate,,=,Perfluoroethyl formate,kg,313064-40-3,,CF3CF2OCHO,Edelen,CAS Number,,,8/23/2022,
"2,2,2-Trifluoroethyl formate",,=,"2,2,2-trifluoroethyl formate",kg,32042-38-9,,CF3CH2OCHO,Edelen,CAS Number,,,8/23/2022,
"1,1,1,3,3,3-Hexafluoropropan-2-yl formate",,=,"Formic acid;1,1,1,3,3,3-hexafluoropropan-2-ol",kg,856766-70-6,,(CF3)2CHOCHO,Edelen,CAS Number,,,8/23/2022,
,,,"Ethenyl 2,2,2-trifluoroacetate",kg,433-28-3,,CF3COOCH=CH2,,,,,,
Ethyl trifluoroacetate,,=,"Ethyl 2,2,2-trifluoroacetate",kg,383-63-1,,CF3COOCH2CH3,Edelen,CAS Number,,,8/23/2022,
,,,"Prop-2-enyl 2,2,2-trifluoroacetate",kg,383-67-5,,CF3COOCH2CH=CH2,,,,,,
"Acetic acid, trifluoro-, methyl ester",,=,"Methyl 2,2,2-trifluoroacetate",kg,431-47-0,,CF3COOCH3,Edelen,CAS Number,,,8/23/2022,
"1-Butanol, 2,2,3,3,4,4,4-heptafluoro-",,=,"2,2,3,3,4,4,4-heptafluorobutan-1-ol",kg,375-01-9,,CF3CF2CF2CH2OH,Edelen,CAS Number,,,8/23/2022,
"1,1,2-Trifluoro-2-(trifluoromethoxy)-ethane",,=,"1,1,2-trifluoro-2-(trifluoromethoxy)ethane",kg,84011-06-3,,CHF2CHFOCF3,Edelen,CAS Number,,,8/23/2022,
"1-Ethoxy-1,1,2,3,3,3-hexafluoropropane",,=,"1-ethoxy-1,1,2,3,3,3-hexafluoropropane",kg,380-34-7,,CF3CHFCF2OCH2CH3,Edelen,CAS Number,,,8/23/2022,
"Propane, 1,1,1,2,2,3,3-heptafluoro-3-(1,2,2,2-tetrafluoroethoxy)-",,=,"1,1,1,2,2,3,3-heptafluoro-3-(1,2,2,2-tetrafluoroethoxy)propane",kg,3330-15-2,,CF3CF2CF2OCHFCF3,Edelen,CAS Number,,,8/23/2022,
"1-Propanol, 2,2,3,3-tetrafluoro-",,=,"2,2,3,3-tetrafluoropropan-1-ol",kg,76-37-9,,CHF2CF2CH2OH,Edelen,CAS Number,,,8/23/2022,
"1H,1H,3H-Perfluorobutanol",,=,"2,2,3,4,4,4-hexafluorobutan-1-ol",kg,382-31-0,,CF3CHFCF2CH2OH,Edelen,CAS Number,,,8/23/2022,
"1,1,2,2-Tetrafluoro-3-methoxy-propane",,=,"1,1,2,2-tetrafluoro-3-methoxypropane",kg,60598-17-6,,CHF2CF2CH2OCH3,Edelen,CAS Number,,,8/23/2022,
"3-Pentanone, 1,1,1,2,2,4,5,5,5-nonafluoro-4-(trifluoromethyl)-",,=,"1,1,1,2,2,4,5,5,5-nonafluoro-4-(trifluoromethyl)pentan-3-one",kg,756-13-8,,CF3CF2COCF(CF3)2,Edelen,CAS Number,,,8/23/2022,
"Propanal, 3,3,3-trifluoro-",,=,"3,3,3-trifluoropropanal",kg,460-40-2,,CF3CH2CHO,Edelen,CAS Number,,,8/23/2022,
2-Fluoroethanol,,=,2-fluoroethanol,kg,371-62-0,,CH2FCH2OH,Edelen,CAS Number,,,8/23/2022,
"2,2-Difluoroethanol",,=,"2,2-difluoroethanol",kg,359-13-7,,CHF2CH2OH,Edelen,CAS Number,,,8/23/2022,
"2,2,2-Trifluoroethanol",,=,"2,2,2-trifluoroethanol",kg,75-89-8,,CF3CH2OH,Edelen,CAS Number,,,8/23/2022,
,,,Methyl-perfluoroheptene-ethers,kg,,,CH3OC7F13,,,,,,
,,,"1,1,1-trifluoropropan-2-one",kg,421-50-1,,CF3COCH3,,,,,,
,,,"1,1,1-trifluorobutan-2-one",kg,381-88-4,,CF3COCH2CH3,,,,,,
2-Chloroethyl vinyl ether,,=,1-chloro-2-ethenoxyethane,kg,110-75-8,2ClEVE,ClCH2CH2OCH=CH2,Edelen,CAS Number,,,8/23/2022,
Ethane,,=,Ethane,kg,74-84-0,,C2H6,Edelen,CAS Number,,,8/23/2022,
Propane,,=,Propane,kg,74-98-6,,C3H8,Edelen,CAS Number,,,8/23/2022,
Butane,,=,Butane,kg,106-97-8,,n-C4H10,Edelen,CAS Number,,,8/23/2022,
,,,2-methylpentan-3-one,kg,565-69-5,,CH3CH2COCH(CH3)2,,,,,,
,,,Ethyl methyl ether,kg,540-67-0,,CH3CH2OCH3,,,,,,
,,,"2,2,3,3,4,4,5,5-octafluorooxolane",kg,773-14-8,Octafluorooxolane,c-C4F8O,,,,,,
Crotonaldehyde,,=,Crotonaldehyde,kg,4170-30-3,,CH3CH=CHCHO,Edelen,CAS Number,,,8/23/2022,
Methyl vinyl ketone,,=,Methyl vinyl ketone,kg,78-94-4,MVK,CH3COCH=CH2,Edelen,CAS Number,,,8/23/2022,
,,,Allyl ether,kg,557-40-4,AE,(CH2=CHCH2)2O,,,,,,
,,,Allyl ethyl ether,kg,557-31-3,AEE,CH3CH2OCH2CH=CH2,,,,,,
,,,(z)-hex-2-en-1-ol,kg,928-94-9,,CH3CH2CH2CH=CHCH2OH,,,,,,
3-Butenenitrile,,=,(e)-hex-2-en-1-ol,kg,928-95-0,,CH3CH2CH2CH=CHCH2OH,Edelen,CAS Number,,,8/23/2022,
,,,3-butenenitrile,kg,109-75-1,Allyl cyanide,CH2=CHCH2CN,,,,,,
,,,Hexamethyldisiloxane,kg,107-46-0,,C6H18OSi2,,,,,,
,,,Octamethyltrisiloxane,kg,107-51-7,,C8H24O2Si3,,,,,,
,,,Decamethyltetrasiloxane,kg,141-62-8,,C10H30O3Si4,,,,,,
,,,Dodecamethylpentasiloxane,kg,141-63-9,,C12H36O4Si5,,,,,,
,,,Hexamethylcyclotrisiloxane,kg,541-05-9,,C6H18O3Si3,,,,,,
Octamethylcyclotetrasiloxane,,=,Octamethylcyclotetrasiloxane,kg,556-67-2,,C8H24O4Si4,Edelen,CAS Number,,,8/23/2022,
,,,Decamethylcyclopentasiloxane,kg,541-02-6,,C10H30O5Si5,,,,,,
,,,Dodecamethylcyclohexasiloxane,kg,540-97-6,,C12H36O6Si6,,,,,,
