,Identifiers,,Flow Property,,,Flow Context,,General Information,,,,
Organic carbon,n.a.,-,,mass,kg,Emission,water,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=35872,1,,,
Organic compounds,n.a.,-,,mass,kg,Emission,ground,,1,,,
Organic compounds,n.a.,-,,mass,kg,Emission,water,,1,,,
"Organic halides, total",n.a.,-,,mass,kg,Emission,ground,,1,,,
"Organic halides, total",n.a.,-,,mass,kg,Emission,water,,1,,,
Organic ingredients,n.a.,-,,mass,kg,Emission,air,,1,,,
"Organics, purgeables",n.a.,-,,mass,kg,Emission,ground,,1,,,
"Organics, purgeables",n.a.,-,,mass,kg,Emission,water,,1,,,
Oxygenated compounds,n.a.,-,,mass,kg,Emission,air,,1,,,
"PAH/POM, unspecified",n.a.,-,,mass,kg,Emission,air,,1,,,
"Panthalium, total",n.a.,-,,mass,kg,Emission,ground,,1,,,
"Panthalium, total",n.a.,-,,mass,kg,Emission,water,,1,,,
"Paraffin, C10",n.a.,-,,mass,kg,Emission,air,,1,,,
"Paraffin, C11",n.a.,-,,mass,kg,Emission,air,,1,,,
"Paraffin, C12",n.a.,-,,mass,kg,Emission,air,,1,,,
"Paraffin, C13",n.a.,-,,mass,kg,Emission,air,,1,,,
"Paraffin, C7",n.a.,-,,mass,kg,Emission,air,,1,,,
"Paraffin, C8",n.a.,-,,mass,kg,Emission,air,,1,,,
"Paraffin, C9",n.a.,-,,mass,kg,Emission,air,,1,,,
"Pentane, perfluoro-, mixt with perfluorohexane",n.a.,-,,mass,kg,Emission,air,,1,,,
Pesticides,n.a.,-,,mass,kg,Emission,ground,,1,,,
Pesticides,n.a.,-,,mass,kg,Emission,water,,1,,,
"Pesticides, chlorinated",n.a.,-,,mass,kg,Emission,ground,,1,,,
"Pesticides, chlorinated",n.a.,-,,mass,kg,Emission,water,,1,,,
"Pesticides, organic, total",n.a.,-,,mass,kg,Emission,ground,,1,,,
"Pesticides, organic, total",n.a.,-,,mass,kg,Emission,water,,1,,,
"Pesticides, organochlorinated and polychlorinated biphenyls, total",n.a.,-,,mass,kg,Emission,ground,,1,,,
"Pesticides, organochlorinated and polychlorinated biphenyls, total",n.a.,-,,mass,kg,Emission,water,,1,,,
Phenols,n.a.,-,,mass,kg,Emission,ground,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=35995,1,,,
Phenols,n.a.,-,,mass,kg,Emission,water,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=35995,1,,,
"Pesticides, phosphated",n.a.,-,,mass,kg,Emission,ground,,1,,,
"Pesticides, phosphated",n.a.,-,,mass,kg,Emission,water,,1,,,
"Esters, Phthalate",n.a.,-,,mass,kg,Emission,ground,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=35834,1,,,
"Esters, Phthalate",n.a.,-,,mass,kg,Emission,water,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=35834,1,,,
"Biphenyls, polybrominated",n.a.,-,,mass,kg,Emission,ground,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=83728,1,,,
"Biphenyls, polybrominated",n.a.,-,,mass,kg,Emission,water,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=83728,1,,,
"Ethers, polybrominated diphenyl",n.a.,-,,mass,kg,Emission,ground,,1,,,
"Ethers, polybrominated diphenyl",n.a.,-,,mass,kg,Emission,water,,1,,,
Polycyclic aromatic compounds,n.a.,-,,mass,kg,Emission,air,,1,,,
Polycyclic aromatic compounds,n.a.,-,,mass,kg,Emission,ground,,1,,,
Polycyclic aromatic compounds,n.a.,-,,mass,kg,Emission,water,,1,,,
"Polycyclic aromatic hydrocarbons, PAH15",n.a.,-,,mass,kg,Emission,air,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=78457,1,,,
"Polycyclic aromatic hydrocarbons, PAH16",n.a.,-,,mass,kg,Emission,air,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=6012,1,,,
"Polycyclic aromatic hydrocarbons, PAH7",n.a.,-,,mass,kg,Emission,air,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=6011,1,,,
Polycyclic organic matter,n.a.,-,,mass,kg,Emission,air,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=35886,1,,,
Priority pollutants,n.a.,-,,mass,kg,Emission,ground,,1,,,
Priority pollutants,n.a.,-,,mass,kg,Emission,water,,1,,,
"Priority pollutants, acidic",n.a.,-,,mass,kg,Emission,ground,,1,,,
"Priority pollutants, acidic",n.a.,-,,mass,kg,Emission,water,,1,,,
"Priority pollutants, basic or neutral",n.a.,-,,mass,kg,Emission,ground,,1,,,
"Priority pollutants, basic or neutral",n.a.,-,,mass,kg,Emission,water,,1,,,
"Ammonium compounds, quarternary",n.a.,-,,mass,kg,Emission,ground,,1,,,
"Ammonium compounds, quarternary",n.a.,-,,mass,kg,Emission,water,,1,,,
"Rare earth metals, total",n.a.,-,,mass,kg,Emission,ground,,1,,,
"Rare earth metals, total",n.a.,-,,mass,kg,Emission,water,,1,,,
"RDX, mixt. with HMX",n.a.,-,,mass,kg,Emission,ground,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=78764,1,,,
"RDX, mixt. with HMX",n.a.,-,,mass,kg,Emission,water,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=78764,1,,,
Resin acids,n.a.,-,,mass,kg,Emission,ground,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=80310,1,,,
Resin acids,n.a.,-,,mass,kg,Emission,water,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=80310,1,,,
Selenium compounds,n.a.,-,,mass,kg,Emission,air,,1,,,
Selenium compounds,n.a.,-,,mass,kg,Emission,ground,,1,,,
Selenium compounds,n.a.,-,,mass,kg,Emission,water,,1,,,
Silanes,n.a.,-,,mass,kg,Emission,air,,1,,,
"Siloxanes, methyl-, volatile",n.a.,-,,mass,kg,Emission,air,,1,,,
Silver compounds,n.a.,-,,mass,kg,Emission,air,,1,,,
Silver compounds,n.a.,-,,mass,kg,Emission,ground,,1,,,
Silver compounds,n.a.,-,,mass,kg,Emission,water,,1,,,
Sulfide mixt. with hydrogen sulfide,n.a.,-,,mass,kg,Emission,ground,,1,,,
Sulfide mixt. with hydrogen sulfide,n.a.,-,,mass,kg,Emission,water,,1,,,
Surfactants,n.a.,-,,mass,kg,Emission,ground,,1,,,
Surfactants,n.a.,-,,mass,kg,Emission,water,,1,,,
"Suspended solids, inorganic",n.a.,-,,mass,kg,Emission,ground,,1,,,
"Suspended solids, inorganic",n.a.,-,,mass,kg,Emission,water,,1,,,
"Tannins and lignen, total",n.a.,-,,mass,kg,Emission,ground,,1,,,
"Tannins and lignen, total",n.a.,-,,mass,kg,Emission,water,,1,,,
Thallium compounds,n.a.,-,,mass,kg,Emission,air,,1,,,
Thallium compounds,n.a.,-,,mass,kg,Emission,ground,,1,,,
Thallium compounds,n.a.,-,,mass,kg,Emission,water,,1,,,
"Thiocarbamic acid, salts and esters",n.a.,-,,mass,kg,Emission,ground,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=80307,1,,,
"Thiocarbamic acid, salts and esters",n.a.,-,,mass,kg,Emission,water,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=80307,1,,,
Total carbon,n.a.,-,,mass,kg,Emission,ground,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=98758,1,,,
Total carbon,n.a.,-,,mass,kg,Emission,water,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=98758,1,,,
Total metals,n.a.,-,,mass,kg,Emission,ground,,1,,,
Total metals,n.a.,-,,mass,kg,Emission,water,,1,,,
"Total oil and grease, less total petroleum hydrocarbons (TPH)",n.a.,-,,mass,kg,Emission,ground,,1,,,
"Total oil and grease, less total petroleum hydrocarbons (TPH)",n.a.,-,,mass,kg,Emission,water,,1,,,
"Total organic gases, acetates and esters",n.a.,-,,mass,kg,Emission,air,,1,,,
"Total organic gases, alkyd, acrylic and related resins",n.a.,-,,mass,kg,Emission,air,,1,,,
"Total organic gases, asphalt mixtures",n.a.,-,,mass,kg,Emission,air,,1,,,
"Total organic gases, copolymers, surfactants, resins",n.a.,-,,mass,kg,Emission,air,,1,,,
"Total organic gases, hydrocarbon resins",n.a.,-,,mass,kg,Emission,air,,1,,,
"Total organic gases, linseed, tung, soy, and other oils",n.a.,-,,mass,kg,Emission,air,,1,,,
"Total organic gases, styrene-containing material",n.a.,-,,mass,kg,Emission,air,,1,,,
"Total organic gases, urethane-containing material",n.a.,-,,mass,kg,Emission,air,,1,,,
"Total organic gases, vinyl/acrylic and other copolymers",n.a.,-,,mass,kg,Emission,air,,1,,,
Total petroleum hydrocarbon -diesel,n.a.,-,,mass,kg,Emission,ground,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=97464,1,,,
Total petroleum hydrocarbon -diesel,n.a.,-,,mass,kg,Emission,water,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=97464,1,,,
Total petroleum hydrocarbon -gasoline,n.a.,-,,mass,kg,Emission,ground,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=97463,1,,,
Total petroleum hydrocarbon -gasoline,n.a.,-,,mass,kg,Emission,water,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=97463,1,,,
Total toxic organics,n.a.,-,,mass,kg,Emission,ground,,1,,,
Total toxic organics,n.a.,-,,mass,kg,Emission,water,,1,,,
Tridecane isomers,n.a.,-,,mass,kg,Emission,air,,1,,,
"Trihalomethanes (four), total",n.a.,-,,mass,kg,Emission,ground,,1,,,
"Trihalomethanes (four), total",n.a.,-,,mass,kg,Emission,water,,1,,,
Triorganostannate,n.a.,-,,mass,kg,Emission,ground,,1,,,
Triorganostannate,n.a.,-,,mass,kg,Emission,water,,1,,,
Undecane isomers,n.a.,-,,mass,kg,Emission,air,,1,,,
Undecyne isomers,n.a.,-,,mass,kg,Emission,air,,1,,,
Vanadium compounds,n.a.,-,,mass,kg,Emission,air,,1,,,
Vanadium compounds,n.a.,-,,mass,kg,Emission,ground,,1,,,
Vanadium compounds,n.a.,-,,mass,kg,Emission,water,,1,,,
Volatile halogenated hydrocarbons,n.a.,-,,mass,kg,Emission,ground,,1,,,
Volatile halogenated hydrocarbons,n.a.,-,,mass,kg,Emission,water,,1,,,
Volatile halogenated organics (VHO),n.a.,-,,mass,kg,Emission,ground,,1,,,
Volatile halogenated organics (VHO),n.a.,-,,mass,kg,Emission,water,,1,,,
VOC ingredients,n.a.,-,,mass,kg,Emission,air,,1,,,
VOC ingredients,n.a.,-,,mass,kg,Emission,ground,,1,,,
VOC ingredients,n.a.,-,,mass,kg,Emission,water,,1,,,
Volatile pollutants,n.a.,-,,mass,kg,Emission,ground,,1,,,
Volatile pollutants,n.a.,-,,mass,kg,Emission,water,,1,,,
Warfarin and salts,n.a.,-,,mass,kg,Emission,air,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=35888,1,,,
Zinc compounds,n.a.,-,,mass,kg,Emission,air,,1,,,
Zinc compounds,n.a.,-,,mass,kg,Emission,ground,,1,,,
Zinc compounds,n.a.,-,,mass,kg,Emission,water,,1,,,
"2,4-D, salts and esters",n.a.,,,mass,kg,Emission,air,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=35853,1,,,
"2,4-D, salts and esters",n.a.,,,mass,kg,Emission,ground,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=35853,1,,,
"2,4-D, salts and esters",n.a.,,,mass,kg,Emission,water,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=35853,1,,,
"Acids, volatile",n.a.,,,mass,kg,Emission,ground,,1,,,
"Acids, volatile",n.a.,,,mass,kg,Emission,water,,1,,,
"Aldehydes, C5",n.a.,,,mass,kg,Emission,air,,1,,,
"Aldehydes, C6",n.a.,,,mass,kg,Emission,air,,1,,,
"Alkenes, C10 internal-",n.a.,,,mass,kg,Emission,air,,1,,,
"Alkenes, C11 internal-",n.a.,,,mass,kg,Emission,air,,1,,,
"Alkenes, C12 internal-",n.a.,,,mass,kg,Emission,air,,1,,,
"Aromatics, C10",n.a.,,,mass,kg,Emission,air,,1,,,
"Aromatics, C11",n.a.,,,mass,kg,Emission,air,,1,,,
"Aromatics, C12",n.a.,,,mass,kg,Emission,air,,1,,,
"Aromatics, C9",n.a.,,,mass,kg,Emission,air,,1,,,
"Aromatics, purgeable",n.a.,,,mass,kg,Emission,ground,,1,,,
"Aromatics, purgeable",n.a.,,,mass,kg,Emission,water,,1,,,
"Aromatics, substituted",n.a.,,,mass,kg,Emission,ground,,1,,,
"Aromatics, substituted",n.a.,,,mass,kg,Emission,water,,1,,,
"Benzene, dialkyl derivs. C11",n.a.,,,mass,kg,Emission,air,,1,,,
"Benzene, dialkyl derivs. C12",n.a.,,,mass,kg,Emission,air,,1,,,
Butylbenzene isomers,n.a.,,,mass,kg,Emission,air,,1,,,
Halogen,n.a.,,,mass,kg,Emission,ground,,1,,,
Halogen,n.a.,,,mass,kg,Emission,water,,1,,,
"Phenol, alkyl derivs. C10",n.a.,,,mass,kg,Emission,air,,1,,,
"Phenol, alkyl derivs. C11",n.a.,,,mass,kg,Emission,air,,1,,,
"Triaryl esters, phosphoric acid",n.a.,,,mass,kg,Emission,ground,,1,,,
"Triaryl esters, phosphoric acid",n.a.,,,mass,kg,Emission,water,,1,,,
"Propanoic acid, 2-(2,4,5-trichlorophenoxy)-, salts and esters",n.a.,,,mass,kg,Emission,ground,,1,,,
"Propanoic acid, 2-(2,4,5-trichlorophenoxy)-, salts and esters",n.a.,,,mass,kg,Emission,water,,1,,,
Radionuclides,n.a.,,,mass,kg,Emission,air,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=35890,1,,,
Radium-226 and/or radium-228,n.a.,,,mass,kg,Emission,ground,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=35915,1,,,
Radium-226 and/or radium-228,n.a.,,,mass,kg,Emission,water,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=35915,1,,,
"Strychnidin-10-one, and salts",n.a.,,,mass,kg,Emission,air,,1,,,
Sulfur oxides,n.a.,,,mass,kg,Emission,air,,1,,,
Particulate matter - PM10,n.a.,,,mass,kg,Emission,air,,1,,,
Particulate matter - PM2.5,n.a.,,,mass,kg,Emission,air,,1,,,
Phosphorus compounds,n.a.,-,,mass,kg,Emission,air,,1,,,
Micas,12001-26-2,-,,mass,kg,Emission,ground,DTXSID3049671,1,,,
Micas,12001-26-2,-,,mass,kg,Emission,water,DTXSID3049671,1,,,
Amphiboles,1318-09-8,-,,mass,kg,Emission,ground,DTXSID70873869,1,,,
Amphiboles,1318-09-8,-,,mass,kg,Emission,water,DTXSID70873869,1,,,
Asbestos,1332-21-4,-,,mass,kg,Emission,air,DTXSID4023888,1,,,
Asbestos,1332-21-4,-,,mass,kg,Emission,ground,DTXSID4023888,1,,,
Asbestos,1332-21-4,-,,mass,kg,Emission,water,DTXSID4023888,1,,,
Nicotine and salts,n.a.,-,,mass,kg,Emission,air,,1,,,
Nicotine and salts,n.a.,-,,mass,kg,Emission,ground,,1,,,
Nicotine and salts,n.a.,-,,mass,kg,Emission,water,,1,,,
Chlorinated phenols,1336-35-2,-,,mass,kg,Emission,air,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=82789,1,,,
Chlorinated phenols,1336-35-2,-,,mass,kg,Emission,ground,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=82789,1,,,
Chlorinated phenols,1336-35-2,-,,mass,kg,Emission,water,https://ofmpub.epa.gov/sor_internet/registry/substreg/searchandretrieve/substancesearch/search.do?details=displayDetails&selectedSubstanceId=82789,1,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
