SourceFlowName,SourceUnit,MatchCondition,TargetFlowName,TargetUnit,Mapper,Map method,Verifier,Note,LastUpdated,ConversionFactor
Neburon,kg,=,Neburon,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Neptune Blue,kg,=,Neptune Blue,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
N-Ethylaniline,kg,=,N-Ethylaniline,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
N-ethylperfluorooctane Sulfonamidoethanol,kg,=,N-Ethyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Nickel,kg,=,Nickel,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Niobium,kg,=,Niobium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Nitrite nitrogen, dissolved (as N)",kg,=,Nitrite,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Nitrobenzene,kg,=,Nitrobenzene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Nitrobodies, total",kg,,[unmapped],,,,,,,
Nitrofurans,kg,,[unmapped],,,,,,,
Nitrogen,kg,=,Nitrogen,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Nitrogen, ammonia total (as NH4)",kg,=,Ammonium,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"Nitrogen, nitrate dissolved",kg,=,Nitrate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"Nitrogenous oxygen demand (20-day, 20 C)",kg,,[unmapped],,,,,,,
Nitroglycerin,kg,=,Nitroglycerin,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
N-Methyl-2-pyrrolidone,kg,=,N-Methyl-2-pyrrolidone,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
N-Methylaniline,kg,=,N-Methylaniline,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
N-methylperfluorooctane Sulfonamidoethanol,kg,=,"1-Octanesulfonamide, 1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-(2-hydroxyethyl)-N-methyl-",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
N-Nitrosodiethylamine,kg,=,N-Nitrosodiethylamine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
N-Nitrosodimethylamine,kg,=,N-Nitrosodimethylamine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
N-Nitrosodi-n-butylamine,kg,=,N-Nitrosodi-n-butylamine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
N-Nitrosodi-n-propylamine,kg,=,N-Nitrosodi-n-propylamine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
N-Nitrosodiphenylamine,kg,=,N-Nitrosodiphenylamine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
N-Nitrosopyrrolidine,kg,=,N-Nitrosopyrrolidine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
n-Octadecane,kg,=,Octadecane,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Nonyl phenoxypoly ethanol,kg,,[unmapped],,,,,,,
Nonylphenol,kg,=,Nonylphenol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
n-Propyl Bromide,kg,=,1-Bromopropane,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
n-Propylbenzene,kg,=,n-Propylbenzene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
o-Chloroaniline,kg,=,o-Chloroaniline,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
o-Chlorophenol,kg,=,o-Chlorophenol,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
o-Chlorotoluene,kg,=,o-Chlorotoluene,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
o-Cresol,kg,=,o-Cresol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Octachlorocyclopentene,kg,=,Octachlorocyclopentene,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
o-Dichlorobenzene,kg,=,o-Dichlorobenzene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Oil & grease, non polar material",kg,?,"Total oil and grease, less total petroleum hydrocarbons (TPH)",kg,Hottle,,Edelen,,11/5/2020,
Oil and grease,kg,>,"Total oil and grease, less total petroleum hydrocarbons (TPH)",kg,Hottle,,Edelen,,11/5/2020,
Oil refinery waste,kg,,[unmapped],,,waste flow,,,,
o-Nitrophenol,kg,=,o-Nitrophenol,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
o-Nitrotoluene,kg,=,o-Nitrotoluene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Organic active ingredients (40 CFR455),kg,=,Organic active ingredients,kg,Hottle,,Edelen,,11/5/2020,
Organic Nitrogen,kg,=,Nitrogen,kg,Edelen,manual match_all mappings,Hottle,,11/2/2020,
Organic pesticide chemicals (40 CFR455),kg,<,Pesticides,kg,Hottle,,Edelen,,11/5/2020,
"Organics, tot purgeables (Method 624)",kg,=,"Organics, purgeables",kg,Hottle,,Edelen,,11/5/2020,
"Organics, total halogens (TOX)",kg,=,Halogenated organics,kg,Hottle,,Edelen,check,11/5/2020,
"Organics, total toxic (TTO)",kg,=,Total toxic organics,kg,Hottle,,Edelen,,11/5/2020,
Oxamyl,kg,=,Oxamyl,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Oxidants released, total residual",kg,,[unmapped],,,,,,,
"Oxidants, free available",kg,,[unmapped],,,,,,,
"Oxidants, total residual",kg,,[unmapped],,,,,,,
Oxygen,kg,=,Oxygen,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Oxygen demand, total (tod)",kg,=,Oxygen,kg,Edelen,manual match,Hottle,,11/2/2020,
o-Xylene,kg,=,o-Xylene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Oxytetracycline,kg,=,Oxytetracycline,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Ozone,kg,=,Ozone,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"p,p'-DDD",kg,=,"p,p'-DDD",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"p,p'-DDE",kg,=,"p,p'-DDE",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"p,p'-DDT",kg,=,"p,p'-DDT",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Palladium,kg,=,Palladium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Paraquat,kg,=,Paraquat,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Parathion,kg,=,Parathion,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
p-Bromophenyl phenyl ether,kg,=,p-Bromophenyl phenyl ether,kg,Edelen,manual match,Hottle,,11/2/2020,
p-Chloroaniline,kg,=,p-Chloroaniline,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
p-Chloro-m-cresol,kg,=,p-Chloro-m-cresol,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
p-Chlorophenyl phenyl ether,kg,=,p-Chlorophenyl phenyl ether,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
p-Chlorotoluene,kg,=,p-Chlorotoluene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
p-Cresol,kg,=,p-Cresol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
p-Dichlorobenzene,kg,=,p-Dichlorobenzene,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Pentachlorobenzene,kg,=,Pentachlorobenzene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Pentachloroethane,kg,=,Pentachloroethane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Pentachlorophenol,kg,=,Pentachlorophenol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Peracetic acid,kg,=,Peracetic acid,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Perchlorate (ClO4),kg,=,Perchlorate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Perfluorobutane Sulfonate,kg,=,Perfluorobutanesulfonate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Perfluorodecane Sulfonate,kg,,[unmapped],,,,,,,
Perfluorodecanoic acid,kg,=,Perfluorodecanoic acid,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Perfluoroheptane Sulfonate,kg,,[unmapped],,,,,,,
Perfluorohexane Sulfonate,kg,=,Perfluorohexanesulfonate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Perfluorohexanoic acid,kg,=,Perfluorohexanoic acid,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Perfluorolauric acid,kg,=,Perfluorolauric acid,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Perfluoromyristic acid,kg,=,Perfluoromyristic acid,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Perfluorooctanesulfonamide,kg,=,Perfluorooctanesulfonamide,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Perfluorotridecanoic acid,kg,=,Perfluorotridecanoic acid,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Perfluoroundecanoic acid,kg,=,Perfluoroundecanoic acid,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Perfluorovaleric acid,kg,=,Perfluorovaleric acid,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Permethrin,kg,=,Permethrin,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Perylene,kg,=,Perylene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Pesticides, general",kg,=,Pesticides,kg,Edelen,manual match,Hottle,,11/2/2020,
"Petrol hydrocarbons, total recoverable",kg,=,"Hydrocarbons, petroleum",kg,Edelen,manual match,Hottle,,11/2/2020,
Petroleum,kg,=,Petroleum,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
PFOA,kg,=,Perfluorooctanoic acid,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Phenanthrene,kg,=,Phenanthrene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Phenol,kg,=,Phenol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Phorate,kg,=,Phorate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Phosphate, total (as PO4)",kg,=,Orthophosphate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Phosphorus,kg,=,Phosphorus,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Phthalate esters,kg,=,"Esters, Phthalate",kg,Hottle,,Edelen,,11/6/2020,
Picloram,kg,=,Picloram,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
p-Nitrophenol,kg,=,p-Nitrophenol,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
p-Nitrotoluene,kg,=,p-Nitrotoluene,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Poly[hexamethylenebiguanide] hydrochloride,kg,=,Poly(iminoimidocarbonyliminoimidocarbonyliminohexamethylene) hydrochloride,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Polychlorinated biphenyls,kg,=,Polychlorinated biphenyls,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Polycyclic aromatic hydrocarbons,kg,=,Polycyclic aromatic hydrocarbons,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Potassium,kg,=,Potassium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Potassium permanganate,kg,=,Potassium permanganate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Prometon,kg,=,Prometon,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Prometryn,kg,=,Prometryn,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Propazine,kg,=,Propazine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Propham,kg,=,Propham,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Propoxur,kg,=,Propoxur,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Propylene glycol,kg,=,Propylene glycol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Purgeable aromatics Method 602,kg,=,"Aromatics, purgeable",kg,Hottle,,Edelen,,11/5/2020,
"Purgeable hydrocarbons, Meth. 601",kg,=,"Hydrocarbons, purgeable",kg,Hottle,,Edelen,,11/5/2020,
p-Xylene,kg,=,p-Xylene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Pyrene,kg,=,Pyrene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Pyridine,kg,=,Pyridine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
QUATERNARY AMMONIUM COMPOUNDS,kg,=,Ammonium,kg,Hottle,,Edelen,,11/6/2020,
Quinoline,kg,=,Quinoline,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Radium-223,kg,=,Radium-223,kBq,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Radium-224,kg,=,Radium-224,kBq,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Radium-226,kg,=,Radium-226,kBq,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Radium-228,kg,=,Radium-228,kBq,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Radon,kg,=,Radon-222,kBq,Edelen,indexAll_mappingsfile,Hottle,no emission to water,11/2/2020,
"Residue, tot fltrble (dried at 105 C)",kg,,[unmapped],,,,,,,
Resorcinol,kg,=,Resorcinol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Sanitary waste, residual chlorine",kg,,[unmapped],,,waste flow,,,,
"Sanitary waste, solids",kg,,[unmapped],,,waste flow,,,,
Seafood Processing Waste,kg,,[unmapped],,,waste flow,,,,
sec-Butylbenzene,kg,=,sec-Butylbenzene,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Sediment,kg,,[unmapped],,,,,,,
Selenium,kg,=,Selenium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Siduron,kg,=,Siduron,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Silica,kg,=,Silica,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Silver,kg,=,Silver,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Silver, ionic",kg,=,Silver(I),kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Silvex,kg,=,Silvex,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Simazine,kg,=,Simazine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Sodium,kg,=,Sodium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Sodium chloride,kg,=,Sodium chloride,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Solids accumulation rate tot dry weight,kg,,[unmapped],,,,,,,
"Solids, dry, discharge to sol. handling sys.",kg,,[unmapped],,,,,,,
"Solids, fixed dissolved",kg,=,Total dissolved solids,kg,Edelen,manual match,Hottle,,11/2/2020,
"Solids, fixed suspended",kg,=,Total suspended solids,kg,Edelen,manual match,Hottle,,11/2/2020,
"Solids, total",kg,,[unmapped],,,,,,,
"Solids, total dissolved",kg,=,Total dissolved solids,kg,Edelen,manual match,Hottle,,11/2/2020,
"Solids, total fixed",kg,,[unmapped],,,,,,,
"Solids, total non- volatile, non-fixed",kg,,[unmapped],,,,,,,
"Solids, total suspended",kg,=,Total suspended solids,kg,Edelen,manual match,Hottle,,11/2/2020,
"Solids, total volatile",kg,,[unmapped],,,,,,,
Spectrus CT 1300,kg,,[unmapped],,,,,,,
Spinosad,kg,=,Spinosad,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Strontium,kg,=,Strontium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Strontium-90,kg,=,Strontium-90,kBq,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Styrene,kg,=,Styrene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Sulfate,kg,=,Sulfate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Sulfide,kg,=,Sulfide,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Sulfide-hydrogen sulfide (undissociated),kg,~,Hydrogen sulfide,kg,Hottle,,Edelen,,11/6/2020,
Sulfite (as SO3),kg,=,Sulfite,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Sulfolane,kg,=,Sulfolane,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Sulfur,kg,=,Sulfur,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Sulfur dioxide,kg,=,Sulfur dioxide,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Surfactants, anionic",kg,<,Surfactants,kg,Hottle,,Edelen,,11/6/2020,
"Surfactants, as CTAS, effluent",kg,<,Surfactants,kg,Hottle,,Edelen,,11/6/2020,
"Suspended solids, total annual",kg,,Total suspended solids,kg,Hottle,,Edelen,,11/6/2020,
Tannin and lignin,kg,=,"Tannins and lignen, total",kg,Hottle,,Edelen,,11/6/2020,
Tantalum,kg,=,Tantalum,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
TCDD equivalents,kg,~,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",kg,Hottle,,Edelen,,11/6/2020,
Tebuconazole,kg,=,Tebuconazole,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Technetium-99,kg,=,Technetium-99,kBq,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Terbufos,kg,=,Terbufos,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Terbuthylazine,kg,=,Terbuthylazine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Terpineol,kg,=,Terpineol,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Tert-Amyl Methyl Ether,kg,=,tert-Amyl methyl ether,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
tert-Butanol,kg,=,tert-Butanol,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
tert-Butylbenzene,kg,=,tert-Butylbenzene,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
tert-Butylphenol,kg,=,"Phenol, (1,1-dimethylethyl)-",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Tetrachlorobenzene,kg,=,"1,2,3,4-Tetrachlorobenzene",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Tetrachlorocatechol,kg,=,Tetrachlorocatechol,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Tetrachloroethane,kg,=,Tetrachloroethane,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Tetrachloroethylene,kg,=,Tetrachloroethylene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Tetrachloroguaiacol,kg,=,Tetrachloroguaiacol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Tetrahydrofuran,kg,=,Tetrahydrofuran,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Tetrahydroxymethylphosphonium chloride, THPC",kg,=,Tetrakis(hydroxymethyl)phosphonium chloride,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Thallium,kg,=,Thallium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Thiobencarb,kg,=,Thiobencarb,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Thiocarbamates,kg,,[unmapped],,,,,,,
Thiocyanate,kg,=,Thiocyanate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Tin,kg,=,Tin,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Tin, tri-organo-",kg,,[unmapped],,,,,,,
Titanium,kg,=,Titanium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"TNT, dissolved",kg,=,Trinitrotoluene,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Toluene,kg,=,Toluene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Tolytriazole,kg,=,Tolyl triazole,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Total agg concentration #1,kg,,[unmapped],,,,,,,
Total agg concentration #2,kg,,[unmapped],,,,,,,
Total agg concentration #3,kg,,[unmapped],,,,,,,
Total agg concentration #4,kg,,[unmapped],,,,,,,
Total base/neutral priority pollutants,kg,,[unmapped],,,,,,,
Total Carbon,kg,=,Carbon,kg,Edelen,manual match_allmappings,Hottle,,11/2/2020,
Total Kjeldahl Nitrogen,kg,=,Nitrogen,kg,Edelen,manual match_allmappings,Hottle,,11/2/2020,
Total Organic Carbon,kg,=,Total Organic Carbon,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Total petroleum hydrocarbon - diesel,kg,=,"Hydrocarbons, petroleum",kg,Edelen,manual match,Hottle,,11/2/2020,
Total petroleum hydrocarbon - gasoline,kg,=,"Hydrocarbons, petroleum",kg,Edelen,manual match,Hottle,,11/2/2020,
Total phenols,kg,=,Phenols,kg,Edelen,manual match,Hottle,,11/2/2020,
Total Residual Chlorine,kg,<,Chlorine,kg,Hottle,,Edelen,,11/6/2020,
Toxaphene,kg,=,Toxaphene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"trans-1,2-Dichloroethylene",kg,=,"trans-1,2-Dichloroethylene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"trans-1,3-Dichloropropene",kg,=,"trans-1,3-Dichloropropene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"trans-1,4-Dichloro-2-butene",kg,=,"trans-1,4-Dichloro-2-butene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Tribromomethane,kg,=,Tribromomethane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Tributyltin,kg,=,Tributlytin,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Trichloroacetic acid,kg,=,Trichloroacetic acid,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Trichlorobenzene,kg,=,Trichlorobenzene,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Trichloroethane,kg,=,Trichloroethane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Trichloroethylene,kg,=,Trichloroethylene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Trichloronitromethane,kg,=,Chloropicrin,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Trichlorophenol,kg,=,Trichlorophenol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Trichlorosyringol,kg,=,Trichlorosyringol,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Trichlorotoluene,kg,=,Benzotrichloride,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Trichlorotrifluoroethane,kg,=,Trichlorotrifluoroethane,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Tridecafluoroheptanoic acid,kg,=,Perfluoroheptanoic acid,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Triethylamine,kg,=,Triethylamine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Trihalomethane, tot.",kg,<,"Hydrocarbons, halogenated",kg,Hottle,,Edelen,check,11/6/2020,
Trimethylbenzene,kg,=,Trimethylbenzene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Tri-n-butyl phosphate,kg,=,Tributyl phosphate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Triphenyl phosphate,kg,=,Triphenyl phosphate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Tritium,kg,=,Tritium,kBq,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Tungsten,kg,=,Tungsten,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Uranium-238,kg,=,Uranium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Urea,kg,=,Urea,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Vanadium,kg,=,Vanadium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Vinyl acetate,kg,=,Vinyl acetate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Vinyl chloride,kg,=,Vinyl chloride,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
VOC,kg,=,Volatile organic compounds,kg,Edelen,manual match,Hottle,,11/2/2020,
"Volatile compounds, (GC/MS)",kg,=,Volatile organic compounds,kg,Edelen,manual match,Hottle,,11/2/2020,
Xylene,kg,=,Xylene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Xylene, meta & para in combination",kg,=,p-Xylene,kg,Edelen,manual match,,Split,11/2/2020,0.5
"Xylene, meta & para in combination",kg,=,m-Xylene,kg,Edelen,manual match,,Split,11/2/2020,0.5
Zinc,kg,=,Zinc,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Zirconium,kg,=,Zirconium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
